'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 623600A453FF80807D6A79828393728F7C9F6B9780AD479F529D8FA797A540AA5A802F8E4D7B6A71C06BB363C0A2A45BC082B39F9664B279B57DB68BB7969A59A47DA24F937EA5998B6B5B9B51A74493587F2B746B789671A7794A6666718F7D947E9C8672638D4F8080805B885D808C949B9C9F3233ACED648A4CF37DDDBB4DC3B4E2
Template Hex: 6238009851FF8080808E85938175916E9A9E8A9D9C6175B1819F8BA999A29C764CAB61986491A5A3A77F3B8B4087627A3F7D4F74636B9E908C878881A0769483AD62AFA5A0B2B26EAEACB077B865AFA0B95EC371B3544597BDA4BF5D3B8746844266557761676657656C6E607E5E75807E60836692959B53940C867B76BB5F5D494AA5E7E75489
Template Hex: 621B003464FF8080649D7D936D9351923A82B47C3696527BA2795F6B5566B9659066B564C46989AAA795AF8E6AA3BA885D9C348E4B815A777B6BB76EB361FFA7AED42CFF3FB5DEF6ECFF
Template Hex: 621E003360FF80807E9CB3A489909291A893747D657FA57B4373A476C97D7C678B6ABC67A26AA1A4A49E8E9EA28CBE9BAB998686C0914A8E3682917E5773475D7271B66C7FD2E57D95FEAF287777B5FF
Template Hex: 521F004F5CFF8080B571AB9AAAAEBE7D8E9390B59689549EAB794687768EAF71995BBC92C094C598C484CF99579A5EB26A95748D9388A680677D615B87658F699270A871A967DE9592BFFBFFE34AA337DEFE
Template Hex: 421E004D57FF8080B694B29A9CA6A4987AA88AA280AC66AC758B878C4D8C579275786771687A5C6DB67AC4738CB970AA7DAE6E90828F4A998467A781BE899F6CA76FC484DFAEEC88A9FDFFBF3C4DE5FF
Template Hex: 8226004266FF80807374866A51755E7173634B57C84F935AB9507F57A44EA8587D46989B91784D856B7A85729C7B7A72A8925A76A47CA884357C9170AE8B696C9D69B398B07FBA94C367C685CD5EA1665A48785DFFCC3DADF4FFAF9028D1A2F9FF
Template Hex: 8222003266FF80806CB34BA2A293399A6D8A618EC563AB71BC6673714B69B65F856CB053AE634B559C5083B8928E819DA99CADAF45A8B09CB8AEB38EC5AEAD80BF9AD49F857DBA7A4082C66F7F935E9AAAFE7F62549AFCFFFF
Template Hex: 6222003E54FF8080819D9D71A78844906C91558B6ABA416F4F676A54814E9F968B9F5099A88DB363B586BB976D8B709A937ABE90C271358B5894C382CC684187C78C427C5576976F5E619D5ADF953ADFFEFF0A062157FBEFFF
Template Hex: 722B005253FF80809C7F877D96A363936C7F7278C483D075D163307B40775E6A816FC7644E669977B3514A60B279B560BC717163AC5D8D538D65A5A27AA18194AF99AD8E3D933F8DB490BC9EC58C8B79367C4D794164796F93739972A07A6FBD55654498FC7FA9C6BE9CF3FD
Template Hex: 6224003E65FF80807D828A9A9E96A79C86A864993DA4697D6C729558B38EBA682359B4875E60AA796FA8B49F50A9358E3B7D597AB994206AA56E466E3F6060516964877390837C40998B7A65A1918E90512FFC33DBFF3FDD71DAF172FA
Template Hex: 7225004664FF8080A258A2A0986796A2AD5A9EAF83A0879270A475889F784783B98046705E6D4C63CC9F31698372997A859C479FC06339AC54A2CB6BC673A288AC88C393696DB38E83798661998EB3AA8A7D34E5E67D99FCFB3B535FCDBBF4
Template Hex: 8233005159FF80809062955F8380ABA090999AA184857891849A8FA56F8385A467996B7148B25873D97AC767D98EC39FC27FC492B77CC288BC9D946C976A8BB06BAE3793BA5EB7666F70B06CC9646367B771C69CA8787B4FAC859A777D5AA082B089B3A08C50975187719E93A39849CAB2CB5725BBF7DB5DA5598A5AFC
Template Hex: 8237004D5AFF8080B7A8968E979EAAA4A5AF8F9894B5A3B9AEB983AD7C955FBF729864A26BBECE7752868385BF613F85C06BC1718E7FB86C8279B754C77AB466CF88AD6DC5839F6BCF97A764AC60B58777C65FAA6B8B4C79B4786670BE83C994716A8060A482B18C9060AA84B98EBE97C5A2A061B5A262C3AEBA22259289FFDFFB562A82EB
Template Hex: 8225003C5FFF80808C7BA2818B819E887C83749956A24EAF3E816674B67BBB71CC62BA5AAD60AA539C6C41A2AFA5B19CB3934C9FB38C42806089BD96C19DB284557766776C806E76966C805C7F7B8675997A5CF5EA2FBADDFFC31AF5F2EAF1
Template Hex: 823B00605DFF8080957A8D82638575988A87868B91933896CD6FB56AA96CB35BBC5C4B79AF55396A567AA35B9D60A05240567E60936575608251856886AF6DAE58AE959096A69E8CA67D3AA5A2A2AD8EB099B383B8A7AD7BBE9B3E88B073BD6C507E955E5863785D786A6D6A7772856E687F7D738D76767A6C827782857D2AF5DBC58A29F1AFA40CEBE357C458FC
Template Hex: 823600845AFF80807D576D786E887E9374976696769E81696DA57DA8915F499A4A8C3C8D87779F6C56773382B875CA91A875B4AAAD9EAC91435E9582A59B9E997C8581AE64884794479F378D917DA36BA560A75AA6745F7BA77BCB9B4F7AB870BB94C560336758546070989A6775818D859094ABA291AAD4CAABBCDF2BC31AC97735F6
Template Hex: 6236008356FF808091AD87A16B9759A1658859925AB03E85A55BAF59667CB366A355C988CA739968B6A6BB75C192ADAAAE6EB68AAF9BAB83746EA2766F65856D8A69A59F9854A5AA769C5899638D3B93CC964382A66BCE889A6FAB7A8C74506D92779C78A1A68D876E60978D89587A68815D8393BAAADF4914A312EAEFDE6E74A54AE9
Template Hex: 723E007764FF80807E6C809374AD62A53E94467E6F7332703E6C8F6BAD949C68A2643A62696EB564C76FB15BA95FC09BC45EAB529360A05D79558D5D7B6185578A6785A5887288988B8F91875C9347998B7C958197A29E996C7D9D85AD9F5D7DA4833480A695AA7EAF9BA56FB392B66BBC84376CA8695065BE6272726269646E85657D547D6BB9482836A9EFA3158AC4C2A46AFF
Template Hex: 6231004C62FF8080817F808D8090749F639AAD70B36642992F8C508A9E70A4679770A45AA2646E608D5F91647A6E917280AC9483978A6FA97BA5989F9F839E9C9CACA696AEAD59A3B17848A7C593C8704697529572944A7B617C627187656F756F7B85737E797A858878EEBAD6E16A6CFF319492E5DE1837FF
Template Hex: 821E002660FF8080AE70A082AA8B6E9482865BAD7387607DC0645A5E6E5E7768BE5DB4789F8A85998E93BC73C882CF9268A3718F89874D676A708060846E966DA96CA07EAD67BD7BECFF16D9FCCFD9FA
Template Hex: 7220004361FF808086B0AA91659B6F8F48A7798AA088B2836E77C281907FC973A27BAD66B17CBE62B971B695C5A5CCA0749B848F9E90A4948F8E69816E5FAE6E8164A362AE68B075FF56B9AD56F4FF65D3EEB3F8
Template Hex: 7220002F5BFF808085AC6FAD7289739D3C7DA57F40B1937BB3794C5FC46E8B76B76EB85B8B6190AB55B4B1917B9C8D9175A89793559B3B8AC4935E869885877EBE788F77706091597F2F6796D2FFDF49CA56EBFE
Template Hex: 7222003559FF80809C9FB277839FBA829983A36F847079628B65AC61CF50C86E525C5C5CC44F9B57A25B5B4C92AB9C93AD86B1B1C19EC6929982C27FCFA7D397798864827F6E8058B164B54F9FA9DF4991FEFF60D1F6CEFEFF
Template Hex: 822A004E65FF80808E69AE818F76A385B08E8A857271765C77887091A1A164626EA691A939AC406B62AE4AAC44AD5DAE56AA784ACD44D25FD08C9834D07D86A1ADAA2D9070B4327D49586657A947B758823EB068C1848B4F9558A57994C6C458FAAEE6FFCA5EFF6DC9FE
Template Hex: 8225002D65FF80809C669F99969F8A95AE65838878A0A370BD6EB3766F905086338E4A7C3D5921709C7BB488AA82AD9DB98EA2A3A3B0A479AD80CA94C18EBE87D1904DA75979287C2C6A555A8941815DA78EAA8AF5E6B77F8B344B7FABD7F7
Template Hex: 9236004F57FF808089789E76A76B877F9C8879999BA06A9FB4A6617F33903A794982568158734E676E64849FA0A4B49FB875B8817D8DBD984A9B54A9BEACC290CC8C3FA4539D6B84C474CE8552884584D26C357A5A7D5E77C26348717B787077536A7D77856FB05A936CA35D8D729A6BA765B66332332DEEBDFF1F4950A8E5A4F5CCF0
Template Hex: 923A005453FF8080B36C9D72A86E9179A4A075A87C9EB4717D824BA4698F418F4F83C668D96A517D74773080C863DB583B775F6D46685366856BC75D78563E62C457B456A2AAA793B89FBC7579A18095D199DCA76BA7C890CC86CF7C3C934B93DF7EE493579736874F78306E626C817152547A51A562966DAD6A9F687262D998B524A5FF9310857E6FE4A6FF
Template Hex: 622E004F61FF808097899C9392709B689DA18B99907F97758979B35FAD675C8FB96C519E4B9370715E63C474D18DBA8CB683B3A4A2859D7EA37A938CAF7CB37967A36F924A89B97BC96C587D60718077C3786B6EC4837A6D74668270835C8B5CB493BB998992D672BEBFDB2665B9E8DA76FC
Template Hex: 722A005064FF8080AA96A9A59F929E9890AA8B98888D748D74A9E959F66E678DDA5C588D7A77C554CB63F081F3908366884E9A56AD56D76FA360B267CB7E80A47482CD6D988578758264E185C5889D5FAE87BF82C47BCC92A28EBA96EA7EBD308714E2FFFFFE5314CCFF
Template Hex: 7222003354FF80807C88889FA7606C9BA26A68AD428D3786BE7E28766A855D65BB9DB4ABABA1916DA78862B0BA6A469FB87F3592688E4382C38D3F66527A63726962747586587A7D7C6C9EAE72FADFBAD5ADBEBEEDB69A13FF
Template Hex: 7229004653FF80809B8EB199BE9E7D7D98997C858B91919FA7A570A2708B59963C956F7F79784F84588846884179C45E495D5B66726BC86FA250936CA39363B05DB0528B3388438CC46C476A63617171847CA17B9685B68E867F48B8DD945D63DBDBF7775EF34CFF
Template Hex: 5224004252FF8080C682C08AC48AB98D6E9E87A46E7D9B875CAC946CA76AA8725686BBA0CB99679B7AB083A4889F9CA3597E6E8780886A775A6C727D70736C69AC86785B8776856A9D7A9A6EBD70BE7A3EBBB2FFF2FFA7A056AE26BDFD
Template Hex: 5239008450FF8080B195A9989C9CBD938DC57FC467A54AA96E9863938C8E5991E0844C8C6188788785894D83D1835779717A7975C977C26DC880666A8077BC7E9B74B374BE9FCDC7C6ABCFA4D8BCD9CA61AC7AB3699F90A0DFA8EDB24D956A8F9193798C5A85846486827A7B9C91A865BB84A48CBE91AB8DB69235BB4BAA3821A9FE6B69A2533761ABFF
Template Hex: 8229004B65FF8080A172B564AA6D9F7F4CB9859F8E8DCC7177B064A398855554AB80A797B49FB4ACC87E3091339FC48A3C9F58AC44875A9F7B91958EC4A249825178697D475591848C547B627D6C85719A61A654A264B45A9D7C6A575A7FFFFF1669829D6B294FFF
Template Hex: 6227004E60FF8080BEA9CCBBA295ACA2A2A29097839472A276965398379560B47D873187858240777B78336B927A4A5062536F6BBD6D9560E2A3CD7F8AA06C91828E5A893D80A7566865B374BB81A982CC8D9D86A68EE4BAD5B45A92E9FFFBB5BDAAEA
Template Hex: 7223004050FF8080877D837D6B9B75A8B17553888070849FAF89B971A3A6BC5FC96CB8A4B99CBF8CC486589643933291C69FCE89D0997480446D5A7369765E5B755C7E5E7C7C8A6196548279906C2DFDFBFFFD972CAC526FBACAFC
Template Hex: 6226004F53FF808078717A778D909B9A889471867C925D7F479F2F8748855077B0602D594C60706CBA67BA82BC77403DB099BF8E58435D51925CB086705DA0609F87678F588F2B784577384C714A7A6F7F7184728D72CB5E6B8950FBDFDEFDBDE6
Template Hex: 6227004A61FF8080B37FA974AE83A17F97749C92A99CB4AA959C788294A36795728783A4508E609362856566CC969460CA74B496BE85C07BB577C06E738274A28DAA5595659B8E797475837256653F55734F7B5CAE7C52ACC4F8FEBF8AED31ABB777DF
Template Hex: 822600525AFF80808A8991A24CA46393588D708CBD88447B527980802D75426257665D71C1928964AA9AAF8B9CB3AD7172AB66B3C98550B33292567DBA95BF9B47685272734D746685598B86907E8F879C60A299ED5FD34F45F7E45DEF7E49A7E2
Template Hex: 823700764FFF8080967CC08E96839C889E987A9793AA688876A6C7987C8256834D887D716875E5565A706468EB91D8588167CC4FDF6DD763CC599A49B64CDC90AC86B38FAD8D84B05F9A6E896E96CFA552958279DFAA5D7AE69E4C7763706360956CB861DC7CB28CCB70976FA672A77BC7849172B8846419BDB4CEA2CE655F38B7DAB74CC8
Template Hex: 8231004751FF8080947499A1889F94AA7D8771A1917DA97570AD4CA6AF86BE83A78B38845879C4A4C155B6B19E958D93C76CC465C586CE774A9EBF8B3A9E2C88CF6755886C88CB8C4D7F5E82356DC99E6F816676A29B7060BA5E865EA55E7581786F9666B2608A6CA067A4E8AD7ABFFAD72D53A559AF3221FF
Template Hex: 623F009B52FF8080917C7775787F7D8397817FA3687C74AA789350985A875E8E5E9A497FC9923E6B5D6ABE73C367B96FC76140564C4EBA6ABE4FB371B345B861B150B45AAD7479489168955C9E6EA552A5676A9477969F9E6BAA4C9353885697AE8EB99CBC89C6953F72B980C6804A6F6566855B886C916C9B71A478826070697E688B7491773295D09E968D920AFEA3E03AF6FB41D1
Template Hex: 423600DE56FF8080A4A08A969A98B5A0C1A1919CA0ABA3A28CA4AFA8BBA66BA56C9C5B7B716B5E60C875D49E7A85B770C36AC9917E558C6CBF90A76EAC7880646A5BA5AA97B6C7A57EB574B75F954D902E7F53826993628B6F73707F686B748C7A81C2958A70A887BB99AC9386809C8A83829770A248E7BF1B4DF1AC52EF2DAD3AA3E4
Template Hex: 4219005460FF8080B87AA98897848A876D9F7E7D4F973F885E7268AD56AD436F726D896C9A699F5A78BCA68F82B13DA470A55CBE47A16371CB7AFEDDAA523AFFFB75D6EF7FFF
Template Hex: 521E00515EFF8080C199B393A993AF9FA5A2C9A348B24BA47F874C9379807677AA6BB4AA55B256C1B4B73BB16FB5749B669A47A7417F568F71688E64AC739F7FB38AC689EAE6727DBFFF1B553DBFEDF8
Template Hex: 721E002C5DFF80809255A7B9797F98B17CB49E75748258B048A54D81C2994F6DBB9C9CA199929C7EA29BA777B959C86ECE69C184BF914186417C5D6C76546F6CA7AB7A71646BFD6EFE7FA39EB5FB2EEF
Template Hex: 722400545CFF8080838A8B9795B4809C87A76F8D66A15CAC52A4489C647DBE60C66D4A6DC9837173CA9E7864A664C092765C9C64A4889E5A9CA275BB69B9437B397A505F747D725CB4B18058AF968B8591D7EAE6B646D57DFDB7EF32FD
Template Hex: 8243007D4FFF80807D698564808E8F906F86768F71958BA46AA564936587976BA19B5890469737885A7DC678B97CB270BB5F337848759B7460739275B35BBB4CAA5D5B6D847632573E5B7F759B46A25C7C71996485A174AC9F9C6D9BA0A7AAAA4DB0A7B8BBA736A1A397449CAE9FA999208E4184927C3A6A88782E47677767686A606D79878A915572818A608E5C49A54C1B558955C9DAAB884ACFCD674CFC
Template Hex: 8239008049FF80807486759787A092A6639C81ADA7A25FB0379B46B02E7BD16ED163C76CB05CBA6EA071AE4BBF91C780CD84A066AC58B38477619471995B87788B6D916889738280AC9699A9B3A646A4319BC366BF9FC9926A865C764D6071738A857569968EA294A796797D85718762AD9B788293977E9B999D58D9F35913A494CAF7D5BFD44E1232FF
Template Hex: 7241008F55FF8080817D9C8CA2568A89956C869A75919BABB45577B5A76B7A9C9C72AB64B65D69A543A5438B60856E7B587D356D757867755E5B6E5D74689D7D89759779A9869CA382A2BB5B73979F77AD6B55A167936DAAB88FB8AEB99FC0724BA2C965369C3CB1BC99C2AAB386C091C79ACB82357E56832B73467950716072746188537D7991858F61C822A15E6BED66ED4A0C48943A75FB64FF
Template Hex: 823F005855FF8080638D6F8D73B1798185B3868070987D8A60B19386848F4FAF898C38B11F96A29FAF7EB494308C45884D841880437CBB6A2F73AC78B567576F5878AD714161A056A56E9C64A5786F6080A290AB94BC85A38B8FA588A4BA2FA6A897A5A5B49229989EAE598A4C7D4157844E546C59765C536187657D81696F7F987D7D708A7D82C9B22F4A2745C93E4E5F327F4B4AC9
Template Hex: 7228004854FF8080969594AB9DA88393918351A6708B3E746371C16D776DAB78B473BA63BA85C263A77DA883AD6CA5AB9CAFACA44CB17BA2BAA73398409A6395AD96B19F3A817281BFA06164A485907F99808B5C936C9E9477DEEA2962FA7F5DAD643C55BF
Template Hex: 7234006B50FF8080917D97829C86898181887599A3A45EAB83717379369143843975CB6F69717A6CC978AC57C073C17B4E665D62A357AE81B36F9F5CA774985D9A548CB3AC8CA1ABAFABB294B5A4B8994194C1A7BA8F407FBE91C693C47BAD87656A91729D779F80785B91768A5789666CCBE92462D03EFF93D52CDAAAAEFE
Template Hex: 822E00465BFF808091758A8D71888FAA53A3597D6972AD7037665D6D676C766CBD6B816CAD58A75FA56C9D60935BA35B9791A085A2A4AC8CA280A2B0AF99409FB7AC398BBE98BFA1A77FB988C499B27D737B476F6979BC80CE9A5B74C8795F6E867077537BB37B32AAAAFF5551912A54BFFE
Template Hex: 8227003858FF8080988C7BA76EAB52A0DD746688DF61BE76CC764687CF688077CA56BB5CB37BB955C16F9271BA6B9E76AAAFB28C8D9BC292C9AA61B36CB7CC9B568F8B8D5C937587D180457C6F5A7A6C907DA766A282DF3A67DA14D9FF16E3D3DCA6F7
Template Hex: 8233005A50FF808089899385769C839F73AE578EAC7E418DCF766E7FC5625778436CBA6DBE5EAE69B0709E62918BA0877CAF96A8A0A47499ABA351A7A78AADB0AE93B39EB386B390B4B15194B9A8BA9E6E8A7A8ABE8EC99AC17DCA7F4875AC6D637B7B5C6B699C7C8B7C8B82848493FDDAA558FBAFA8B018A3D6556BFD
Template Hex: 822900434CFF808080788EAE9A54A36A8E88AF62A77EB3789B8DA788C384909A3A9C528B1C75B5A4526CA9A42653BB608C9A9D9AC277749D7C9991A2CD73BE9143A755A3C98F57924B875585668AC8A12C745E7B747072618B5A784956B6D9FFFF22142DADFF76FF
Template Hex: 923200585FFF8080A2818BAA78A259994E856F7C9782466A5C6C726B6A517454D369C07A976DC76ECE57B9779FAD6DAC81AF88909697AE8EA7A8B3B0B8A8469451927284BA8CBE988586CAA3747E4E7E587FCC8DD4A291873C735C796B74666A8A7E7761927EC45BB05DA26EBEDBE9D358DCFF825AA80A4556DDFF
Template Hex: 823C007E5EFF80806FA474B1428E50AAC1985B7BCC92CD685077B379B852BF6E3B707271AF53B267115E8A76A5745266A85CA25563567A4F81647754906C7D5B8497529F7B8884889E91A0B21CA89888A5ADADAA868555885D85A78725988D83AEA2B9A03292C2AA4785B886CF9DBF8A397D28771A7E457A7C778B5A9169685DDF9DA5A2115949FF0D8A2224AAFCA9FF
Template Hex: 821F002B62FF8080A177AF559295C256839B7AA03E724DBA6368A899BA81BB99B8A9CE6D6AB544A257ABC69F4F806F82C899637D526B89776F64584F957A7B5D886991549D65F9ECCEFEFF7F2D45A93579DF
Template Hex: 8228004E68FF8080AF819C8E97AC489874953C9961833BAB52B6C86345725880C6714060C0649961AF66BC77B7A045A4C28846B5BCAC65928F8DC98E3A9057865255837D685E696896858158A765957CA170AD759F82AB79777D6A95E6F4FF9764DB4C599D
Template Hex: 822A003F64FF80809A9399A485797D9885A9509176776F7B5778786BC6624E58BF64B16AB459A366CB94A85DAB559A6EBE929E65A160B59B678C4D9951825C6CB96E69517E5C9977A5758D58A78C975B9F83AD9E9862AF989365AAA9B67ABA57662AE3FF6BDF2B6664FE
Template Hex: 6229005260FF80809F4F89948B679160866E7A9B85A48B9EA55C6F8E6398AE704EA4A26F539363809779AB8234754A5DA09074735D509E99837C9CB2B577A7AA4799BA87B19E517D50554C646069795474787A60979B828C8D5EAA422BADEEA97B7F57B777552DFF
Template Hex: 8226004861FF80808A77A5A6B26A9A7E8FAB8282948756A3608E47894DAA5E555F61CD93CA8DB9A4C198C982ADA7B894BA6AA29696994D95378B6A87597E3F6C76815E5A4D6274617D4F7E6EB75A84649559AE6054F9357FEE8DAEFA3B97F596EA
Template Hex: 822300385EFF8080929E96AD7A8A748567B16EA25388378A4E8E356546675873CD6EDC7D6D6B7471CC81A65AC8A5CC97875EA77676AE4187508852646069BA7AAA76BE80917A8E80B8998A88969169F32F1F7316F5FBBF7ED794FC
Template Hex: 7223003459FF80809B829392A39AB35389959670BFAA919FADAAAF586379777967618A62B370A86977B19B8B6EB064B084AA589E6F8E5481CF65B66FC46B506A64715D68B775AF75B47BBA84C18E8D88CFDF7EDF4FC97BC9DE5DFD
Template Hex: 822C00475BFF80809677C7A4AB94957BA466A95FB25B9E999F6EA6A7969BC3528583899FAD72B96F768DD26F4D7E54797076569B4F673A647B67695D7764D293A2737CA7698E517D4180AE795864736CB880705B7051855BA882B48DC597C39D144A256D69397FEFF75D2F5D2BFD
Template Hex: 7229005A62FF8080798A7BAD7690926B3E983092A1873A7ECC6CAE60958C3B60C79BAD53A7598989629B42A7A787AC7DAD71A18D698E99929293CA79B2935B7F4D61A19B51555B64697168677F658B9A834B955E7A87806E9166CAFF666AEEFEFE569A5C33A554FF
Template Hex: 6225004D60FF8080809783506B93638B889E699A55855F9F59AD925492A35178428B358F36728A65B363C8708365C080A66EB67D4D5BA6877D6E76645A8599AAA6B1B954C65EB1769D79827B645C676C848F9426B68D32AFF77EBD75F7FDF8
Template Hex: 822D004859FF8080B35C9686B06691A372A4AB88659645615A717363944F9A68B76AA09BAC93C16AB5973B996D97C08DC47CB3AB5898BE9BD18838897E8ECEA2758CD77160883F78567A306C68776968888A7F5B80668E5AA358936CA060AD5B99669D6BFDCFDDFECE0A954867B238F6
